,president,party,word_count,Indian Issues,Education,Agriculture,Development,War,Corporations,Banking,Revolutionary War,Mexican War,Diplomacy,Employment,Colonies,Taxation,Communism,Spanish War,Civil War,British Conflict,Infrastructure,Naval Concerns,Terrorism,Indian Conflict,Democracy,Tariffs,Currency,Globalism,topic_sum
0,Andrew Johnson,National Union,37870.0,0.05873614072732833,0.0033948109424376976,0.005075855678186593,0.006438118746988498,0.009711353997293243,0.024278816423083438,0.06196706379027092,0.008200394331289877,0.019395301044692975,0.02035971379575939,0.0007561208680082014,0.051323734484610556,0.0,0.0051050054828869875,0.0,0.3651838749934119,0.03760410107754268,0.006649688737973968,0.032788269155214475,0.0076934138625251655,0.04656538993565534,0.025499941484317116,5.845931739850955e-05,0.17591739571753862,0.027297035405585528,4.0
1,Arthur,Republican,19120.0,0.03993944063323069,0.0002488725320140575,0.004941242578974371,0.0,0.0,0.0,0.02767040107474876,0.0059337665827856635,0.044125070532650905,0.5393426206072847,0.0,0.024030023098940565,0.0,0.0,0.027248936909758353,0.008416603552319758,0.02979359549394928,0.008354366668617372,0.05828447486070523,0.00280170138312795,0.03672994482389538,0.00263157894736842,0.04894678578103115,0.07676323159557559,0.013797342343021763,4.0
2,Benjamin Harrison,Republican,53758.0,0.2560667919681964,0.01103063217348611,0.023963075471138587,0.0,0.011025948143209476,0.04266305579650455,0.023768198405123148,0.0,0.0,0.11919817719869948,0.0003675181398861705,0.027972996492578076,0.00018166624277876682,0.007479413310895645,0.007661832042696369,0.008122614214137552,0.0069124005377320785,0.05894063543258487,0.010573877975159582,0.00813328113306202,0.0466327411375164,0.0,0.17900305402617397,0.14566722016954875,0.004634869988891969,4.0
3,Buchanan,Democratic,55941.0,0.030093866678020234,0.0016663947607616473,0.003067264389983689,0.0,0.00043660306544164714,0.0,0.07967062423317614,0.01760011417724166,0.08316922853435685,0.032591202143648274,0.0032359521046542187,0.0,0.00011614581720196982,0.0007097799940120377,0.08821362532319257,0.5143834769939767,0.02523878132540818,0.0,0.01728632458302044,0.0017960612981206057,0.0,0.0,0.04821772466882073,0.05250682990896244,0.0,4.0
4,Buren,Democratic,45271.0,0.05008047464143614,0.0,0.007884561496374587,0.004845493086388878,0.0,0.03774015329055223,0.42288033797202174,0.02978151151162979,0.04493537007768277,0.000650162952233598,0.0007349312839249529,0.08179448309152694,0.0,0.0,0.0045810818108878,0.05616417631116707,0.0,0.006356462925851704,0.02008832864969913,0.0,0.1564292398251692,0.006046198704563158,0.021385095638418034,0.03906684724978214,0.008555089480690175,4.0
5,Carter,Democratic,45024.0,0.0012250632852597598,1.7417961401797534e-05,0.033552299271060126,0.07121898448458706,0.0,0.0015298776097912169,0.0014921386934206554,0.0,0.0,0.013105317495732344,0.030853615370401738,0.00023223948535730046,0.2650738279694379,0.39548560354771684,0.0015355112112434288,0.0028329846582984654,0.0,0.0,0.0,0.035766652388394306,0.0,0.0071241766231511326,0.019856277291162,0.0,0.11909801265358394,4.0
6,Cleveland,Democratic,106341.0,0.1592174637827804,0.0045377858075307306,0.016376967580830713,0.003111424577737254,0.005118118194327425,0.02484820028429792,0.018823766207788688,0.010109168066648876,0.011293706940349972,0.07826131832754116,0.003244301978451586,0.006079847857080536,0.0011666334041629004,0.00487396219415185,0.024944807629594327,0.01243843578529977,0.011895174314515176,0.013655768107959064,0.012014761560102567,0.008687317229791052,0.042219121930928916,0.0028050529567519855,0.24245045619466396,0.2694564155481412,0.012370023538572007,8.0
7,Clinton,Democratic,59454.0,0.0,0.4571146307602474,0.006306265119116617,0.0374698616218303,0.0012344091552012346,0.006225763235748551,9.731034214316297e-06,0.00010577566717607385,0.003687728415217988,0.0048292395662519055,0.30933685472704076,0.0,0.05975374886630358,0.014538966794913765,0.0,0.0,0.0006436153358681876,0.0007907933650507908,0.0025793949235131514,0.0419888399003682,0.0,0.030078907108004583,0.00508624007804674,0.00248258586196751,0.015736648463918347,8.0
8,Coolidge,Republican,51403.0,0.039796482415491115,0.0036859211245887508,0.43603087223684933,0.023984818287909927,0.005852557496748557,0.12210521976284634,0.008180290042702472,0.004161551657187577,0.007361922236904976,0.017783461550369483,0.005042226132793354,0.05315458186865202,0.0032136009206276002,0.010564816145909805,0.00143231363851859,0.0213517259631415,0.0037211757577109376,0.09986905072191632,0.02491735089048397,0.0017052050623275288,0.018115329689056714,0.0,0.08154001795104553,0.0008411837472642497,0.0055883246989533834,6.0
9,Eisenhower,Republican,47424.0,0.01253362597846919,0.0053790785420108015,0.08354607120070222,0.40282748473030416,0.00787465327958144,0.0013724718481875218,0.00957710583427618,0.0036119824473868356,0.0,0.004404463339283084,0.006688143861538285,0.0054075487363507485,0.07020971535549153,0.18189784941485582,0.0,0.012276811071800384,0.00835603257093493,0.022704062360614737,0.004916375928508521,0.018741149914594926,0.015205800064750825,0.009141901809044591,0.00279735869888318,0.010783244879773494,0.09974706813265653,8.0
10,Fillmore,Whig,31343.0,0.10096643228424991,0.00712059076673827,0.0009662283854710172,0.0011981231979840612,0.0011210681247784985,0.01746167750732192,0.03361529495533267,0.0039538065533474024,0.20669443154718625,0.009517059384837467,0.0,0.13050148352745808,0.0,0.003164305190907053,0.0581201592621808,0.0761140626772691,0.05378089385036502,0.035142553461850495,0.04455263378952947,0.004328703166910156,0.1087560802288056,0.0,0.09211951049966727,0.004599247114842042,0.006205654522967431,3.0
11,Ford,Republican,13680.0,0.0,0.02287381748011484,0.008409030294472947,0.0681706384322096,0.014162126009903521,0.0018708523556266769,0.0024058484355920008,0.0,0.000670682919941639,0.0031023522141222937,0.0500737358999702,0.0,0.4860848116739658,0.1291634223180612,0.0,0.05226348467591172,0.002677450533823644,0.0,0.0,0.007765717523413805,0.01799780026885603,0.01983273936758639,0.04662767513564237,0.0,0.0658478144607854,3.0
12,Franklin D. Roosevelt,Democratic,47473.0,0.0006267096513005909,0.002010781578312838,0.06952056032240599,0.03199434694918895,0.21706680089770428,0.01039048541346956,0.003119917525134423,0.020051450235006974,0.003298211966343115,0.0035551722883723057,0.019284661985702414,0.0006383162875236211,0.0063031795742105115,0.020585682799008926,0.0014536545421131794,0.008326044947940701,0.005464726315824248,0.013177582184437348,0.0056629813595093685,0.012878287731320269,0.0015958274949400594,0.28029739392224345,0.041702888051165676,0.010029363806491606,0.2109649721703296,12.0
13,George H. W. Bush,Republican,17413.0,0.0,0.2991470178488111,0.009074509686459845,0.0,0.031465141849200726,0.0,0.008846353096415566,0.0,0.0004193302445604364,0.00594100052782828,0.1134304870575885,0.0001994017946161516,0.1432447268433332,0.1874712525220301,0.0,0.0,0.0007096357984868923,0.030085055852896128,0.0,0.0029734326432467304,0.00021699607061169434,0.09872203501319424,0.007245970654908701,0.001674388598909155,0.05913326389690263,4.0
14,George W. Bush,Republican,40488.0,0.000332509188843144,0.08627767611027984,0.005257046409218391,0.006322416974922009,0.028665613830613834,0.0018308362555989803,0.00029680669285222914,0.0169567496441837,0.0,0.0033765151815691582,0.05823272887600259,0.0,0.07536818216777064,0.022121671002026205,0.0013456674730591598,0.00396357735183,0.0,0.0,0.0043688835630117835,0.6238211929223492,0.0,0.032144163153415194,0.007008031081194125,0.0029549824667796354,0.019354749654480127,8.0
15,Grant,Republican,64756.0,0.20599509848835967,0.00491519574561515,0.0019661689545939095,0.010073749491605785,0.0037527289700788396,0.032697781883455616,0.06361534044087096,0.006101305477539149,0.03422535740560594,0.1382218031259169,0.0045374733019056535,0.019905782639257033,0.003522163460836444,0.00035639117985365016,0.15985738675544037,0.0659737103870885,0.020092932500129997,0.01091313964217111,0.026426456759634443,0.0026805431158102673,0.03400506158432555,0.005608403902902329,0.05212445678901838,0.06472392870386036,0.027707639294123967,8.0
16,Harding,Republican,11380.0,0.0013407364580633587,0.0,0.21486799220850356,0.0,0.0,0.06087457998096193,0.0,0.0,0.0,0.010841520864702144,0.0,0.009295440499212505,0.0,0.0,0.0,0.01959757321810484,0.0,0.18337092676252809,0.0,0.0,0.007087461871249427,0.0,0.16832422342631548,0.0,0.3243995447103587,2.0
17,Hayes,Republican,33954.0,0.1823774861679336,0.006638815354070153,0.012906781505097636,0.01913712046048053,0.0,0.015912821420681195,0.014620282798248336,0.0,0.031220076498783514,0.11671477105603084,0.0,0.013408949673047548,0.0057116223219364215,0.0,0.03676325442211825,0.08047727410356086,0.0242710425943603,0.04045041154304221,0.0,0.0,0.19213683206316323,0.0054157778372590495,0.014800048651413813,0.1831871458103036,0.00384948571846899,4.0
18,Hoover,Republican,25111.0,0.03851616798543449,0.0,0.6571591471567775,0.02218982205157635,0.0,0.011804583028665617,0.1463602134143387,0.0,0.012065735630973864,0.008941739270532538,0.0,0.0013750926612305413,0.002742772424017791,0.020026159417544962,0.006713870498632969,0.0,0.00577061929594672,0.011606290820310079,0.0,0.00039348610095552055,0.013477673536665466,0.016288838593815348,0.017445841693235396,0.0,0.0071219464193461104,4.0
19,Jackson,Democratic,85023.0,0.009228890150838184,0.0008472962777520362,0.0036706658356705103,0.0,0.001321571239587265,0.013248867638694357,0.28346457182747187,0.006538901007582841,0.012002910467560132,0.03643089595681338,0.0,0.12131669397897772,0.000126041099481719,0.001876465773358051,0.05993410143684162,0.07081372908427011,0.0952543402119427,0.025864518750314352,0.025454883325581098,0.003465568896255933,0.1551919243602918,0.0,0.05113479751421211,0.012437675288251793,0.010374689878250461,8.0
20,Jefferson,Democratic-Republican,20636.0,0.005902958176858013,0.001275913189296911,0.003434005734820881,0.00644606136206931,0.001905768876186964,0.00660880912956739,0.01720187190707955,0.03489937867195668,0.0011111111111111111,0.0058305071582774575,5.1650952255737955e-05,0.029227971039547242,0.0016465697506980706,0.005269993776127972,0.026919534263620485,0.022890503425076078,0.10071501681853093,0.0034761864514755293,0.6055041111146532,0.0021908561928332985,0.08408598994918977,0.005326172696480253,0.023366827024443808,0.002155848016430656,0.0025563832114127404,8.0
21,John Adams,Federalist,7137.0,0.0,0.0,0.0,0.0,0.0060726925841951005,0.0,0.0,0.0,0.0086201881825982,0.041576708142218546,0.0,0.015767927519160015,0.0,0.010507684796828575,0.23779361167245533,0.008513607815771112,0.16061971273544962,0.01147419397059465,0.1401024291298546,0.0024145150034891837,0.32474946829320034,0.0284725357996837,0.0,0.0,0.0033147243545010472,4.0
22,John Quincy Adams,Democratic-Republican,30699.0,0.0,0.0068943483657593835,0.002291256676974979,0.010556648861400057,0.0019620177842963864,0.008515603036266518,0.0,0.005588979477087433,0.0018508492131683952,0.06646369006364365,0.0009052572392465562,0.6336993880394094,0.00041879579637485535,0.003283433357219634,0.008460338346786576,0.07310254039221438,0.055660865159777646,0.0008415625993102719,0.007815350572615672,0.0,0.04821316099395553,0.00034721813537976257,0.06033420615056919,0.0027944897385437165,0.0,4.0
23,Kennedy,Democratic,11983.0,0.0,0.02832759510985157,0.0,0.23989139849697966,0.05223650114146407,0.0025410065890929478,0.0024060977894342452,0.0,0.0,0.0024763488197826903,0.057049690895466465,0.027235714501073302,0.22733119722576967,0.1664467091115651,0.0,0.004683402023229675,0.0,0.0,0.0,0.093156522311518,0.0,0.06073068725124173,0.023452135631322594,0.012034993102208286,0.0,2.0
24,Lincoln,Republican,27132.0,0.21027973489904386,0.006945136846303405,0.0,0.0,0.01730450129090761,0.03322356155182221,0.04917747609802332,0.02840422043445208,0.02129742368972715,0.024232075056888853,0.00395707662395932,0.1245611253772928,0.0017336693913358305,0.010147011978214777,0.012819365331948175,0.2134293567436568,0.01539235529376157,0.021231638878697702,0.03747062257762093,0.0,0.06626925378685007,0.007323690192682399,0.03014235356720623,0.03091936738350661,0.03373898300609831,4.0
25,Lyndon B. Johnson,Democratic,29008.0,0.013989963910260514,0.13856084695105234,0.0,0.15019954346915024,0.0743156431854079,0.02105725701248563,0.007983959099200008,9.658148650685965e-05,0.0,0.0059331606080139645,0.032976210351706094,0.004172039598169299,0.23995293897557404,0.04270175128388143,0.0033265242679886265,0.019146023630570146,0.0,0.012854020013607739,0.017393397470596653,0.0453546800097413,0.0,0.00688159223388959,2.9051967265137188e-05,0.012804375257856044,0.15027043921707642,6.0
26,Madison,Democratic-Republican,21663.0,0.004137485868486083,0.00032898230871817875,0.0006600391390859975,0.014629637278732201,0.003914708410293331,0.0008709606627530588,0.003608369388858843,0.3428590051853585,0.0002935761409637559,0.0,0.00018947320792280805,0.08865908305347278,0.0,0.0011819544379135837,0.00047834256871673894,0.005992443695349706,0.3811786547310786,0.0,0.02822589167621538,0.004985735447413179,0.0814350136127133,0.0002909582015982474,0.0058093141034073715,0.026906334937893243,0.0033640359430551605,8.0
27,McKinley,Republican,65875.0,0.09936285411745613,0.0,0.0017778440181403967,0.015647022071629442,0.02800858277194291,0.1212859716150626,0.0,0.03697104751057978,0.000928325267019363,0.20526835684528905,0.0,0.0,0.0019082547320459049,0.0052587793331210445,0.15096111648949168,0.04517824641847357,0.028124280137175495,0.023670679428517773,0.0023660229522856477,0.0,0.00022888411011987142,0.0,0.020663082437275986,0.19573062072325967,0.01666002902111371,4.0
28,Monroe,Democratic-Republican,42109.0,0.004282097148590049,0.0,0.007557933270294753,0.0024437488164348736,0.0013334034686072632,0.0015644555694618273,0.014151067930985414,0.03243527626728675,0.010117753711964978,0.006450722687916106,0.00012750655286841324,0.36135515922346156,0.0009720928577678022,0.005120588385056977,0.3589791320210497,0.01587950039911629,0.048690943999338376,0.0016208168067634611,0.01968444531395861,0.0013873221498489868,0.0512993136739715,0.0010216664299456401,0.041567150060566514,0.006202846739054285,0.005755056515689859,8.0
29,Nixon,Republican,19754.0,0.0,0.11905097935003836,0.008412898771185983,0.04426391246719401,0.020477754259655232,0.0,0.0,0.0,0.0,0.00527127768607524,0.01964704172954516,0.0009251713724174297,0.26965605601023035,0.04998124514935699,0.0005632520013422175,0.0,0.0069670035568335145,0.01069608113412446,0.0001817380032873198,0.020543004752110603,0.004187217137117254,0.0,0.0,0.0,0.41917536661948585,5.0
30,Obama,Democratic,53510.0,7.438005092438835e-05,0.06941709433228965,0.011727881334796887,0.009945294436716823,0.008706288167858324,0.00483246482212487,0.01906578663819138,0.0016987424818132582,0.0015720373913600835,0.0005836882249031179,0.6488228655165281,0.0032802053350536706,0.08230530456967651,0.020741845025425993,0.0011866819489986804,0.0024769695522887597,0.0,0.006004733862326405,0.0013955937939561158,0.022902588394163034,0.0,0.027598003370716974,0.008918494724106347,0.0006255130530082485,0.04611754297277237,8.0
31,Pierce,Democratic,41685.0,0.051419289891967875,0.0,0.00932676647973115,0.000989051175779605,0.0015246734794251053,0.02116149507359436,0.027348331507855088,0.03291453474645398,0.05114430151796798,0.03676951697625822,0.0,0.12064302405730164,0.0,0.0038917702594721596,0.059089407956357975,0.37642819410746386,0.09837211202217379,0.060616741558474616,0.010461562779914644,0.0,0.011954498105011192,0.004827730902010031,0.0019890405184677805,0.0013277833394804786,0.017800173544838507,4.0
32,Polk,Democratic,71598.0,0.011018263873900268,0.0,0.016863879019662326,0.0,0.006599177187972827,0.003850952803046143,0.05701715663899499,0.04896238191288094,0.5542421165344644,0.007647921699037495,0.001977734394074795,0.05468616111175708,0.004689584394702821,0.004980404603720999,0.012682425488180885,0.10430143237027244,0.00500770811921891,0.0,0.012401834721100218,0.0009828204426652074,0.002411824122364,0.0038124792995694315,0.05988864474433838,0.025975096518075343,0.0,4.0
33,Reagan,Republican,32635.0,0.0,0.2717840505821649,0.0222929890436939,0.009959800648403811,0.006432498362258615,0.003070672713529857,0.0,0.0007593014426727412,0.0,0.003094390506118379,0.031813924544617324,0.0029544427139199803,0.2647533521193761,0.23446657849857355,2.1534837569346318e-05,0.02075939949994226,0.0011948428542059859,0.005441737268547548,1.4967570264427076e-05,0.026154229825393373,0.0,0.0778414464408538,0.00543821719607517,0.005709397307121421,0.006042226024697541,7.0
34,Taft,Republican,68887.0,0.05073864261020791,0.0012406130604716524,0.11772300304200706,0.0020585393702516356,0.0009336697909156451,0.19362688870551403,0.06959217166511174,0.0038657277177472577,0.019191925337356874,0.31728866553183527,0.00826299180585499,0.016027417682409322,0.0004817317317317317,0.012470407613473379,0.0,0.019368346762290812,0.015346071368492354,0.018861710069825656,0.0,0.0,0.00977519337879006,0.0014383561643835612,0.09979117039753459,0.01442699860707411,0.007489757586720381,4.0
35,Taylor,Whig,7603.0,0.0546200667132819,0.0,0.02255871800456218,0.008918029780258829,0.0,0.0,0.0,0.0,0.2263207968912986,0.09370808927199992,0.0,0.04402847350382283,0.0,0.0,0.07658272103073166,0.22127718107727049,0.11686287096367451,0.0,0.06547530347665607,0.0,0.06964774928644299,0.0,0.0,0.0,0.0,1.0
36,Theodore Roosevelt,Republican,157464.0,0.020157013877555457,0.011636072004352686,0.007775224039217323,0.015702540391008157,0.014294197201865408,0.5899536453728123,0.034039591908089556,0.006870227834974267,0.014234422232333607,0.03199324748608172,0.005912678670221289,0.0156574280875477,0.00517416830421484,0.009786156632132578,0.016728290171130297,0.020903223557729684,0.0051943875268796475,0.027860927155834506,0.014233340858186436,0.013817607744616215,0.0191285169106055,0.01338655169399534,0.04227838767208104,0.007888579355995953,0.035393573310538495,8.0
37,Truman,Democratic,66030.0,0.010120974502495581,0.006185689554276798,0.04201495641602135,0.2752682115785022,0.05692056347943906,0.0046928872829395864,0.0,0.00010156441440860492,0.0,0.0026486204089567105,0.026284327459324828,0.00231427492342984,0.03430842069661083,0.2258783143956912,0.0005067068739083029,0.010871680544599189,0.0,0.00547805098649615,0.009889996688875122,0.005179801961137418,0.0017587026046241168,0.06545793886725013,0.062104765993545016,0.010236982232472484,0.14177656813499548,8.0
38,Trump,Republican,10198.0,0.000497437253642626,0.12399991889098515,0.012404447970581938,0.0,0.06664146801869725,0.02486115990144912,0.0,0.0,0.018831891863897665,0.02619860132857782,0.3509395894380525,0.0,0.019026101817805167,0.003573463151898078,0.0,0.005709772644880625,0.0006422607578676943,0.0,0.0,0.3061421958009355,0.00584331356177667,0.0,0.0,0.003431687382724445,0.03125669021622779,2.0
39,Tyler,Unaffiliated,33922.0,0.0,2.611437145081952e-05,0.0004542575614415798,0.002380309621953878,0.0,0.01051330373709212,0.1978390666157923,0.0,0.2254186392778834,0.0007563291614803989,0.0,0.0783797085618349,0.0,0.0032343138374640486,0.029074734481752695,0.02047579003938297,0.06076347566133328,0.044588173832994016,0.005265003455558694,0.0015193816116840448,0.09433464738330144,0.0025853227736311324,0.010386397736121399,0.15802447232561168,0.05398055795223515,4.0
40,Washington,Unaffiliated,14133.0,0.0,0.0014323395897667304,0.005944248857127844,0.005170824015153632,0.002597487317309664,0.0,0.0065030182436354505,0.03894332747070433,0.004574217600313941,0.010081431953586389,0.0015453424230773814,0.015554369767115524,0.0,0.009007801765103253,0.03600964957616891,0.036826436882997145,0.02942113482689539,0.021737769326499446,0.02734971958709066,0.005612468746329352,0.7139611318269802,0.004226121903300253,0.0015533302493491886,0.01415775271435546,0.007790075357139904,6.0
41,Wilson,Democratic,34834.0,0.007526512061147458,0.004078567042256592,0.02010864276624221,0.014128722881224806,0.03811273724167469,0.015571646663125875,0.015595602765153236,0.009237524931577694,0.007404340866764583,0.0033123052725596114,0.0018156021546748748,0.012304881674441302,0.011380732394638817,0.010028569087956003,0.0,0.00921385597486065,0.0024013260245839144,0.5689881446219326,0.014443352544048091,0.0,0.015918127103161043,0.09675751938223352,0.0350108498671759,0.01249956205748324,0.07416087462108323,8.0
